Admin2,Province/State,Country/Region,04-02-2021
Autauga,Alabama,US,6606
Baldwin,Alabama,US,20519
Barbour,Alabama,US,2228
Bibb,Alabama,US,2544
Blount,Alabama,US,6455
Bullock,Alabama,US,1207
Butler,Alabama,US,2106
Calhoun,Alabama,US,14233
Chambers,Alabama,US,3489
Cherokee,Alabama,US,1811
Chilton,Alabama,US,4053
Choctaw,Alabama,US,583
Clarke,Alabama,US,3453
Clay,Alabama,US,1485
Cleburne,Alabama,US,1454
Coffee,Alabama,US,5388
Colbert,Alabama,US,6177
Conecuh,Alabama,US,1086
Coosa,Alabama,US,951
Covington,Alabama,US,4045
Crenshaw,Alabama,US,1502
Cullman,Alabama,US,9394
Dale,Alabama,US,4766
Dallas,Alabama,US,3513
DeKalb,Alabama,US,8702
Elmore,Alabama,US,9982
Escambia,Alabama,US,3864
Etowah,Alabama,US,13650
Fayette,Alabama,US,2068
Franklin,Alabama,US,4187
Geneva,Alabama,US,2453
Greene,Alabama,US,904
Hale,Alabama,US,2167
Henry,Alabama,US,1871
Houston,Alabama,US,10347
Jackson,Alabama,US,6738
Jefferson,Alabama,US,74855
Lamar,Alabama,US,1392
Lauderdale,Alabama,US,9148
Lawrence,Alabama,US,2931
Lee,Alabama,US,15444
Limestone,Alabama,US,9761
Lowndes,Alabama,US,1363
Macon,Alabama,US,1540
Madison,Alabama,US,33619
Marengo,Alabama,US,2502
Marion,Alabama,US,3064
Marshall,Alabama,US,11877
Mobile,Alabama,US,37555
Monroe,Alabama,US,1707
Montgomery,Alabama,US,23800
Morgan,Alabama,US,14139
Out of AL,Alabama,US,0
Perry,Alabama,US,1083
Pickens,Alabama,US,2329
Pike,Alabama,US,3045
Randolph,Alabama,US,1755
Russell,Alabama,US,4233
Shelby,Alabama,US,23097
St. Clair,Alabama,US,9364
Sumter,Alabama,US,1028
Talladega,Alabama,US,8019
Tallapoosa,Alabama,US,3873
Tuscaloosa,Alabama,US,25096
Unassigned,Alabama,US,0
Walker,Alabama,US,7066
Washington,Alabama,US,1640
Wilcox,Alabama,US,1242
Winston,Alabama,US,2718
Aleutians East,Alaska,US,364
Aleutians West,Alaska,US,656
Anchorage,Alaska,US,28651
Bethel,Alaska,US,3795
Bristol Bay,Alaska,US,0
Bristol Bay plus Lake and Peninsula,Alaska,US,187
Chugach,Alaska,US,339
Copper River,Alaska,US,230
Denali,Alaska,US,91
Dillingham,Alaska,US,208
Fairbanks North Star,Alaska,US,6709
Haines,Alaska,US,29
Juneau,Alaska,US,1301
Kenai Peninsula,Alaska,US,4173
Ketchikan Gateway,Alaska,US,393
Kodiak Island,Alaska,US,1081
Kusilvak,Alaska,US,1224
Matanuska-Susitna,Alaska,US,10126
Nome,Alaska,US,340
North Slope,Alaska,US,1050
Northwest Arctic,Alaska,US,598
Petersburg,Alaska,US,159
Prince of Wales-Hyder,Alaska,US,86
Sitka,Alaska,US,334
Skagway,Alaska,US,20
Southeast Fairbanks,Alaska,US,623
Unassigned,Alaska,US,277
Valdez-Cordova,Alaska,US,0
Wrangell,Alaska,US,34
Yakutat,Alaska,US,72
Yukon-Koyukuk,Alaska,US,351
Apache,Arizona,US,11121
Cochise,Arizona,US,11629
Coconino,Arizona,US,17114
Gila,Arizona,US,6558
Graham,Arizona,US,5367
Greenlee,Arizona,US,564
La Paz,Arizona,US,2446
Maricopa,Arizona,US,525002
Mohave,Arizona,US,22168
Navajo,Arizona,US,15734
Out of AZ,Arizona,US,0
Pima,Arizona,US,112846
Pinal,Arizona,US,49651
Santa Cruz,Arizona,US,7829
Unassigned,Arizona,US,0
Yavapai,Arizona,US,18327
Yuma,Arizona,US,36776
Arkansas,Arkansas,US,2077
Ashley,Arkansas,US,1905
Baxter,Arkansas,US,3075
Benton,Arkansas,US,28188
Boone,Arkansas,US,3743
Bradley,Arkansas,US,1356
Calhoun,Arkansas,US,409
Carroll,Arkansas,US,2753
Chicot,Arkansas,US,1610
Clark,Arkansas,US,2081
Clay,Arkansas,US,1723
Cleburne,Arkansas,US,1946
Cleveland,Arkansas,US,940
Columbia,Arkansas,US,2321
Conway,Arkansas,US,2191
Craighead,Arkansas,US,13092
Crawford,Arkansas,US,6985
Crittenden,Arkansas,US,5880
Cross,Arkansas,US,1924
Dallas,Arkansas,US,756
Desha,Arkansas,US,1357
Drew,Arkansas,US,1985
Faulkner,Arkansas,US,12216
Franklin,Arkansas,US,1680
Fulton,Arkansas,US,1100
Garland,Arkansas,US,10036
Grant,Arkansas,US,1636
Greene,Arkansas,US,6021
Hempstead,Arkansas,US,1983
Hot Spring,Arkansas,US,5005
Howard,Arkansas,US,1641
Independence,Arkansas,US,3721
Izard,Arkansas,US,1660
Jackson,Arkansas,US,3210
Jefferson,Arkansas,US,8744
Johnson,Arkansas,US,2882
Lafayette,Arkansas,US,541
Lawrence,Arkansas,US,2069
Lee,Arkansas,US,1658
Lincoln,Arkansas,US,3182
Little River,Arkansas,US,1222
Logan,Arkansas,US,2206
Lonoke,Arkansas,US,7057
Madison,Arkansas,US,1437
Marion,Arkansas,US,1033
Miller,Arkansas,US,4216
Mississippi,Arkansas,US,5754
Monroe,Arkansas,US,862
Montgomery,Arkansas,US,751
Nevada,Arkansas,US,817
Newton,Arkansas,US,707
Ouachita,Arkansas,US,2291
Perry,Arkansas,US,824
Phillips,Arkansas,US,1739
Pike,Arkansas,US,997
Poinsett,Arkansas,US,3116
Polk,Arkansas,US,1962
Pope,Arkansas,US,7873
Prairie,Arkansas,US,887
Pulaski,Arkansas,US,38359
Randolph,Arkansas,US,2064
Saline,Arkansas,US,11736
Scott,Arkansas,US,928
Searcy,Arkansas,US,672
Sebastian,Arkansas,US,15049
Sevier,Arkansas,US,2778
Sharp,Arkansas,US,1552
St. Francis,Arkansas,US,3523
Stone,Arkansas,US,983
Unassigned,Arkansas,US,2803
Union,Arkansas,US,3941
Van Buren,Arkansas,US,1250
Washington,Arkansas,US,30235
White,Arkansas,US,7804
Woodruff,Arkansas,US,636
Yell,Arkansas,US,3407
Alameda,California,US,83574
Alpine,California,US,88
Amador,California,US,3558
Butte,California,US,11328
Calaveras,California,US,2018
Colusa,California,US,2165
Contra Costa,California,US,65559
Del Norte,California,US,1213
El Dorado,California,US,9488
Fresno,California,US,99317
Glenn,California,US,2322
Humboldt,California,US,3492
Imperial,California,US,27520
Inyo,California,US,1401
Kern,California,US,106329
Kings,California,US,22659
Lake,California,US,3337
Lassen,California,US,5652
Los Angeles,California,US,1220893
Madera,California,US,16023
Marin,California,US,13713
Mariposa,California,US,410
Mendocino,California,US,3949
Merced,California,US,30687
