Admin2,Province/State,Country/Region,01-15-2021
Autauga,Alabama,US,55
Baldwin,Alabama,US,179
Barbour,Alabama,US,36
Bibb,Alabama,US,47
Blount,Alabama,US,83
Bullock,Alabama,US,28
Butler,Alabama,US,58
Calhoun,Alabama,US,200
Chambers,Alabama,US,69
Cherokee,Alabama,US,30
Chilton,Alabama,US,65
Choctaw,Alabama,US,24
Clarke,Alabama,US,33
Clay,Alabama,US,46
Cleburne,Alabama,US,23
Coffee,Alabama,US,56
Colbert,Alabama,US,70
Conecuh,Alabama,US,20
Coosa,Alabama,US,14
Covington,Alabama,US,67
Crenshaw,Alabama,US,44
Cullman,Alabama,US,104
Dale,Alabama,US,81
Dallas,Alabama,US,96
DeKalb,Alabama,US,97
Elmore,Alabama,US,101
Escambia,Alabama,US,42
Etowah,Alabama,US,157
Fayette,Alabama,US,26
Franklin,Alabama,US,45
Geneva,Alabama,US,31
Greene,Alabama,US,23
Hale,Alabama,US,42
Henry,Alabama,US,19
Houston,Alabama,US,129
Jackson,Alabama,US,41
Jefferson,Alabama,US,888
Lamar,Alabama,US,19
Lauderdale,Alabama,US,83
Lawrence,Alabama,US,47
Lee,Alabama,US,101
Limestone,Alabama,US,74
Lowndes,Alabama,US,35
Macon,Alabama,US,35
Madison,Alabama,US,185
Marengo,Alabama,US,29
Marion,Alabama,US,49
Marshall,Alabama,US,107
Mobile,Alabama,US,542
Monroe,Alabama,US,17
Montgomery,Alabama,US,304
Morgan,Alabama,US,112
Out of AL,Alabama,US,0
Perry,Alabama,US,19
Pickens,Alabama,US,31
Pike,Alabama,US,29
Randolph,Alabama,US,35
Russell,Alabama,US,10
Shelby,Alabama,US,113
St. Clair,Alabama,US,120
Sumter,Alabama,US,26
Talladega,Alabama,US,108
Tallapoosa,Alabama,US,107
Tuscaloosa,Alabama,US,268
Unassigned,Alabama,US,0
Walker,Alabama,US,174
Washington,Alabama,US,26
Wilcox,Alabama,US,21
Winston,Alabama,US,35
Aleutians East,Alaska,US,0
Aleutians West,Alaska,US,0
Anchorage,Alaska,US,129
Bethel,Alaska,US,12
Bristol Bay,Alaska,US,0
Bristol Bay plus Lake and Peninsula,Alaska,US,0
Denali,Alaska,US,0
Dillingham,Alaska,US,1
Fairbanks North Star,Alaska,US,23
Haines,Alaska,US,0
Juneau,Alaska,US,5
Kenai Peninsula,Alaska,US,19
Ketchikan Gateway,Alaska,US,1
Kodiak Island,Alaska,US,2
Kusilvak,Alaska,US,3
Matanuska-Susitna,Alaska,US,18
Nome,Alaska,US,0
North Slope,Alaska,US,3
Northwest Arctic,Alaska,US,0
Petersburg,Alaska,US,1
Prince of Wales-Hyder,Alaska,US,1
Sitka,Alaska,US,0
Skagway,Alaska,US,0
Southeast Fairbanks,Alaska,US,3
Unassigned,Alaska,US,0
Valdez-Cordova,Alaska,US,3
Wrangell,Alaska,US,0
Yakutat,Alaska,US,1
Yukon-Koyukuk,Alaska,US,4
Apache,Arizona,US,274
Cochise,Arizona,US,189
Coconino,Arizona,US,244
Gila,Arizona,US,165
Graham,Arizona,US,57
Greenlee,Arizona,US,4
La Paz,Arizona,US,45
Maricopa,Arizona,US,6320
Mohave,Arizona,US,431
Navajo,Arizona,US,389
Out of AZ,Arizona,US,0
Pima,Arizona,US,1393
Pinal,Arizona,US,478
Santa Cruz,Arizona,US,129
Unassigned,Arizona,US,0
Yavapai,Arizona,US,308
Yuma,Arizona,US,614
Arkansas,Arkansas,US,34
Ashley,Arkansas,US,24
Baxter,Arkansas,US,85
Benton,Arkansas,US,305
Boone,Arkansas,US,72
Bradley,Arkansas,US,24
Calhoun,Arkansas,US,1
Carroll,Arkansas,US,34
Chicot,Arkansas,US,35
Clark,Arkansas,US,30
Clay,Arkansas,US,38
Cleburne,Arkansas,US,45
Cleveland,Arkansas,US,23
Columbia,Arkansas,US,46
Conway,Arkansas,US,20
Craighead,Arkansas,US,149
Crawford,Arkansas,US,74
Crittenden,Arkansas,US,79
Cross,Arkansas,US,39
Dallas,Arkansas,US,12
Desha,Arkansas,US,14
Drew,Arkansas,US,25
Faulkner,Arkansas,US,116
Franklin,Arkansas,US,27
