Admin2,Province/State,Country/Region,09-21-2021,09-22-2021,09-23-2021,09-24-2021,09-25-2021,09-26-2021,09-27-2021,09-28-2021,09-29-2021,09-30-2021,10-01-2021,10-02-2021,10-03-2021,10-04-2021,10-05-2021,10-06-2021,10-07-2021,10-08-2021,10-09-2021,10-10-2021,10-11-2021,10-12-2021,10-13-2021,10-14-2021,10-15-2021,10-16-2021,10-17-2021,10-18-2021,10-19-2021,10-20-2021,10-21-2021,10-22-2021,10-23-2021,10-24-2021,10-25-2021,10-26-2021,10-27-2021,10-28-2021,10-29-2021,10-30-2021,10-31-2021,11-01-2021,11-02-2021,11-03-2021,11-04-2021,11-05-2021,11-06-2021,11-07-2021,11-08-2021,11-09-2021,11-10-2021,11-11-2021,11-12-2021,11-13-2021,11-14-2021,11-15-2021,11-16-2021,11-17-2021,11-18-2021,11-19-2021,11-20-2021,11-21-2021,11-22-2021,11-23-2021,11-24-2021,11-25-2021,11-26-2021,11-27-2021,11-28-2021,11-29-2021,11-30-2021,12-01-2021,12-02-2021,12-03-2021,12-04-2021,12-05-2021,12-06-2021,12-07-2021,12-08-2021,12-09-2021,12-10-2021,12-11-2021,12-12-2021,12-13-2021,12-14-2021,12-15-2021,12-16-2021,12-17-2021,12-18-2021,12-19-2021,12-20-2021,12-21-2021,12-22-2021,12-23-2021,12-24-2021,12-25-2021,12-26-2021,12-27-2021,12-28-2021,12-29-2021,12-30-2021,12-31-2021,01-01-2022,01-02-2022,01-03-2022,01-04-2022,01-05-2022,01-06-2022,01-07-2022,01-08-2022,01-09-2022,01-10-2022,01-11-2022,01-12-2022,01-13-2022,01-14-2022,01-15-2022,01-16-2022,01-17-2022
,Johor,Malaysia,2949,3012,3012,3053,3109,3141,3194,3241,3271,3305,3322,3333,3344,3353,3372,3385,3400,3413,3423,3432,3440,3455,3464,3479,3485,3518,3527,3545,3553,3564,3572,3581,3583,3588,3608,3615,3624,3639,3646,3651,3653,3659,3663,3671,3679,3685,3688,3694,3700,3705,3707,3709,3710,3711,3712,3717,3719,3723,3728,3728,3729,3733,3744,3748,3751,3752,3757,3760,3762,3768,3771,3775,3777,3778,3782,3790,3791,3794,3797,3801,3809,3809,3809,3809,3812,3815,3819,3820,3821,3825,3831,3833,3836,3837,3843,3846,3848,3851,3855,3855,3859,3860,3861,3864,3866,3869,3869,3872,3876,3876,3877,3881,3885,3887,3889,3890,3892,3893,3894
,Kedah,Malaysia,1696,1710,1711,1717,1732,1759,1805,1825,1837,1846,1852,1860,1873,1876,1884,1888,1891,1895,1896,1901,1906,1912,1914,1918,1921,1923,1927,1936,1936,1945,1946,1952,1952,1960,1962,1968,1972,1973,1976,1980,1983,1983,1989,1992,1995,1998,2001,2001,2005,2024,2029,2030,2030,2034,2042,2045,2046,2050,2057,2062,2066,2069,2072,2075,2077,2079,2079,2080,2086,2089,2089,2091,2092,2092,2092,2097,2101,2109,2111,2114,2116,2117,2119,2120,2122,2125,2129,2129,2132,2134,2139,2143,2147,2148,2150,2150,2151,2152,2153,2156,2157,2158,2160,2161,2162,2165,2167,2167,2169,2169,2173,2176,2176,2176,2176,2177,2177,2179,2180
,Kelantan,Malaysia,699,725,735,749,767,778,783,797,806,807,822,827,836,846,857,869,875,883,888,902,907,918,924,930,944,944,946,950,955,958,971,973,978,980,992,997,1007,1013,1016,1020,1022,1027,1038,1047,1054,1056,1059,1063,1069,1077,1081,1084,1087,1092,1095,1099,1102,1105,1111,1115,1116,1121,1123,1131,1135,1143,1147,1152,1158,1163,1167,1172,1178,1179,1183,1184,1188,1190,1191,1195,1197,1197,1200,1203,1209,1214,1215,1217,1217,1218,1222,1226,1227,1230,1232,1234,1234,1236,1238,1242,1245,1245,1246,1247,1250,1253,1254,1256,1256,1257,1260,1261,1262,1264,1265,1265,1265,1266,1267
,Melaka,Malaysia,819,824,831,834,838,842,846,850,850,854,854,855,857,858,860,862,863,864,866,867,871,871,874,875,875,878,882,884,888,890,890,890,890,890,892,893,898,898,900,902,902,903,903,905,905,906,907,907,909,911,912,912,912,914,916,916,917,920,922,923,926,926,927,932,932,933,933,934,934,934,936,937,938,939,939,940,942,943,944,945,946,946,947,947,947,947,948,948,949,949,950,950,951,951,951,951,951,952,953,953,954,954,954,955,955,955,957,958,958,958,959,960,961,961,961,961,962,964,964
,Negeri Sembilan,Malaysia,1182,1187,1187,1191,1191,1192,1193,1193,1193,1195,1195,1196,1198,1199,1200,1202,1202,1203,1204,1204,1206,1207,1209,1209,1211,1215,1216,1216,1217,1218,1218,1221,1223,1225,1228,1228,1231,1234,1234,1235,1237,1237,1237,1238,1239,1239,1239,1240,1240,1241,1242,1242,1244,1244,1245,1247,1250,1253,1255,1257,1257,1258,1259,1259,1264,1265,1266,1267,1267,1271,1273,1275,1276,1278,1281,1282,1283,1287,1289,1289,1291,1291,1291,1295,1298,1298,1301,1303,1303,1303,1304,1309,1310,1311,1311,1312,1313,1315,1316,1319,1319,1319,1320,1321,1321,1322,1322,1323,1323,1323,1323,1323,1324,1325,1326,1326,1326,1327,1329
,Pahang,Malaysia,552,557,557,566,569,573,578,582,586,587,588,592,595,599,603,604,608,609,609,611,616,616,619,620,628,629,631,633,636,640,642,642,643,643,643,644,648,653,656,657,657,659,660,660,664,666,671,675,676,676,677,678,678,679,679,682,682,685,686,688,689,690,691,694,696,699,703,706,708,711,715,716,716,716,718,720,723,725,727,728,732,733,733,734,735,737,740,740,741,743,745,747,753,755,756,758,758,759,761,764,767,768,771,771,773,775,778,780,780,780,780,782,783,787,789,791,791,794,794
,Perak,Malaysia,757,775,781,795,809,814,819,829,837,860,867,877,903,916,930,936,950,954,958,965,969,978,986,994,1007,1011,1016,1019,1028,1033,1047,1058,1061,1067,1075,1087,1098,1107,1114,1115,1116,1118,1123,1124,1130,1132,1134,1139,1146,1153,1161,1170,1173,1178,1182,1183,1185,1198,1202,1202,1207,1210,1217,1218,1221,1227,1235,1241,1248,1254,1258,1266,1272,1272,1275,1281,1286,1293,1295,1300,1302,1306,1308,1308,1312,1316,1320,1327,1334,1336,1336,1343,1348,1362,1366,1370,1374,1378,1381,1385,1393,1396,1399,1399,1403,1406,1409,1410,1411,1412,1414,1415,1415,1417,1417,1417,1420,1420,1420
,Perlis,Malaysia,54,56,56,59,59,59,61,62,66,70,73,76,77,78,80,82,84,86,87,88,90,91,94,94,97,99,101,102,105,106,107,108,108,108,108,108,109,111,111,113,113,115,115,118,118,118,118,118,118,118,118,118,119,119,119,120,120,120,121,122,122,122,122,122,122,122,123,124,124,124,124,124,124,126,127,127,127,127,127,128,128,128,130,131,131,131,131,132,132,132,133,134,134,134,134,135,135,135,135,135,136,136,136,136,136,136,136,136,137,137,137,137,137,137,137,137,137,137,137
,Pulau Pinang,Malaysia,1161,1197,1217,1237,1245,1276,1297,1315,1345,1366,1372,1390,1404,1409,1410,1417,1450,1460,1460,1461,1487,1494,1497,1502,1511,1519,1523,1530,1536,1544,1550,1560,1561,1564,1578,1579,1582,1586,1589,1590,1595,1599,1607,1609,1611,1611,1611,1613,1613,1613,1617,1617,1622,1622,1629,1629,1634,1635,1635,1638,1638,1639,1639,1643,1643,1645,1645,1648,1648,1648,1653,1654,1659,1659,1665,1666,1666,1672,1674,1678,1682,1683,1685,1686,1694,1694,1700,1700,1703,1703,1713,1722,1722,1729,1729,1732,1735,1740,1740,1740,1740,1745,1745,1745,1751,1753,1753,1754,1755,1755,1756,1756,1756,1756,1757,1759,1761,1761,1763
,Sabah,Malaysia,1950,2037,2045,2088,2107,2129,2141,2179,2201,2221,2238,2251,2265,2274,2285,2299,2314,2326,2337,2344,2350,2363,2369,2384,2389,2401,2408,2413,2417,2427,2443,2450,2454,2458,2466,2482,2491,2502,2515,2520,2522,2529,2533,2537,2540,2541,2548,2550,2551,2559,2570,2582,2592,2597,2600,2608,2613,2616,2617,2632,2637,2639,2648,2655,2660,2664,2672,2674,2676,2678,2683,2690,2696,2698,2707,2711,2714,2719,2724,2727,2733,2740,2741,2744,2750,2750,2752,2754,2758,2761,2765,2767,2769,2770,2771,2771,2772,2774,2775,2775,2782,2783,2783,2785,2787,2790,2791,2793,2796,2797,2798,2798,2801,2802,2805,2805,2808,2808,2809
